"year","month","tmin","tmax","rads","relh","prec","wspd","es","ea","VPD","RET","prec.days","prec.max","prec.gt.12","prec.gt.25","prec.gt.50","prec.gt.76","prec.gt.101","aet","srunoff","drainage"
2003,3,-5.48387103311477,5.80322577107337,147.843225971345,75.5938709628198,35.2267215686297,3.50967738705297,0.762560660018017,0.361661282403784,0.400899377614233,39.0182759233933,15,14.7156266750119,1,0,0,0,0,0.106876949560749,0.0424131593732067,0.670108800010256
2003,4,0.423333354791005,13.6466666897138,196.365330950419,67.7313339233398,74.2555514570886,4.30999998350938,1.21723371643657,0.448435110572763,0.768798605863805,77.3207583304367,12,39.3128812936647,1,1,0,0,0,0.546179194579532,0.169010939924561,0.778197992140658
2003,5,6.71935479102596,19.012903213501,225.598386579944,71.5319354149603,84.0060421983012,3.66451610865131,1.62796896369459,0.741175544925573,0.886793418769016,98.1771118203785,20,15.9864943095021,1,0,0,0,0,1.39405559911322,0.153736362885731,0.99486406793364
2003,6,12.0300000747045,25.0266667048136,250.066665903727,71.0861001332601,52.740498041185,2.57000000476837,2.35758309019008,1.04457067118936,1.31301241900071,122.421614841563,12,14.661695547724,1,0,0,0,0,1.98384880122563,0.0612777008823908,0.585800777294987
2003,7,15.6064514652375,26.9129033857776,272.151611328125,77.2548390050088,85.3766814583286,2.79677419508657,2.69831145276993,1.40580316772999,1.29250828503993,136.522110413162,21,31.7272681808192,2,1,0,0,0,3.7932113032935,0.126603302995476,0.465125794408869
2003,8,15.4645162090178,28.8645161659487,249.112901995259,76.1322582614037,30.4315227559313,2.72580644392198,2.91324153933029,1.3500277902768,1.56321374905349,131.381368882901,16,8.91246720960909,0,0,0,0,0,3.16014865203488,0.0299883021040599,0.15801440909093
2003,9,9.88333321809769,22.3166668891907,180.048000208537,74.3455327351888,85.0001483885738,3.21333332856496,2.06293193229301,0.947297696964671,1.11563423532834,84.581998840135,12,47.6600197442398,3,1,0,0,0,1.43502548431752,0.272540733163496,0.153293653569889
2003,10,3.09999994693264,16.0741935545398,134.577096262286,72.3667739129836,51.5697099511536,2.70322578568612,1.36577401828371,0.570592933773052,0.795181084510657,51.7489981891489,10,25.1338484640178,1,0,0,0,0,0.615549875097506,0.0603785289202537,0.27140894722995
2003,11,-1.53666670322418,7.3133333047231,64.8349997202555,78.3960006713867,145.107414246516,3.70333335002263,0.823546572834733,0.460077579921308,0.363468992913424,23.5024653359949,20,41.7534757789313,4,4,0,0,0,0.130775103020262,0.599846549257581,0.947133818730709
2003,12,-6.53870970972123,1.98709676727172,59.869677758986,79.8870961589198,115.094442881166,3.67096770578815,0.56502854449304,0.318644161104458,0.246384383388582,15.8458132937889,15,71.9239880706753,2,2,1,0,0,0.0211754195135254,0.148843893108461,0.876997976166102
2004,1,-13.5999999469326,-5.09354836325492,66.9245167393838,76.6961297065981,22.5593562847462,3.77741935945326,0.35119586775315,0.190210275716021,0.160985592037129,12.6767814338281,13,6.18362181705594,0,0,0,0,0,0.107051029302332,0.0209985095894593,0.845057726700341
2004,2,-9.81724142206126,0.300000030418922,114.981379739169,81.1317243904903,33.6777345438983,3.18620688545293,0.491828340662835,0.268975349390557,0.222852991272278,18.5963004785089,11,12.5916861145405,0,0,0,0,0,0.09602208923734,0.154563487576458,0.721070541775365
2004,3,-0.912903224268267,7.82903221345717,119.912580674694,78.3474196157148,129.016630508586,4.1322580575943,0.873565107569483,0.502966888303465,0.370598219266018,39.2145842891746,23,38.7209530583462,3,1,0,0,0,0.140806593747208,0.41282493821647,1.36228860226246
2004,4,1.60666667222977,15.3200001080831,200.100002288818,65.1453333536784,43.3462658368272,3.8699999610583,1.30000032426203,0.478208685254698,0.821791639007329,82.8605316785659,16,15.4614578534267,1,0,0,0,0,1.1624490843176,0.0547846594372626,1.07788246588793
2004,5,8.02903231497734,19.6612903533443,196.223548150832,76.900322575723,255.261747585035,3.52580641931103,1.74427708204206,0.883818231173066,0.860458850868994,88.1359104909437,26,59.5515003575041,8,4,1,0,0,1.51046719697467,1.26356077447432,1.45038726860527
2004,6,13.1899998823802,24.1433333714803,251.860665766398,74.3643330891927,86.5936612410478,2.66666663090388,2.31944346189683,1.17143514772448,1.14800831417235,119.281931498007,21,22.0329448661924,1,0,0,0,0,3.00662234237503,0.128000538361634,1.60870718373224
2004,7,15.5258064577656,26.0322581260435,239.225806451613,80.5461285498834,97.8597637932178,2.45161289553488,2.59828614563723,1.45003478953828,1.14825135609896,118.925715915263,22,39.0897055074995,3,1,0,0,0,3.23892025679314,0.229562040936568,1.22620127894914
2004,8,13.2774192748531,23.8161290076471,209.719676602271,80.5322580645161,71.7862228466561,2.63225807489887,2.28803055430142,1.27596310963219,1.01206744466924,97.5732105947491,23,30.0060583726087,1,1,0,0,0,2.78291890609762,0.115559434392487,1.21060024814697
2004,9,11.6199999809265,25.1300001144409,204.168667093913,76.2193336486816,40.2705695251086,2.99333331386248,2.33539650220871,1.0964291436279,1.23896735858081,91.228564175285,24,12.2896058277067,0,0,0,0,0,2.42944776783411,0.0384742845249832,1.18563471469696
2004,10,5.40000001845821,16.1354837263784,103.519355189416,77.2667745774792,88.6238596808589,3.4387096878021,1.41620818959404,0.726939529916171,0.689268659677869,46.1767658349959,27,17.9667608223449,4,0,0,0,0,1.01746802507742,0.108042027285829,1.25187375676921
2004,11,0.123333323001862,8.90000003576279,66.6783329327901,77.580667368571,47.9288565370773,2.80333333214124,0.922056536490657,0.519304439742025,0.402752096748633,24.7525461060254,15,20.5865174488409,1,0,0,0,0,0.398414302968379,0.0684304752008798,1.22587385952594
2004,12,-7.67741933945687,1.03548386020045,53.4451611734206,78.7351610737462,45.8242721815785,4.01935485101515,0.556603085729636,0.319204076730848,0.237399008998788,16.1907305516806,13,14.0386337416097,1,0,0,0,0,0.00326401645294854,0.0621787260479137,1.21534577675494
2005,1,-10.7967742104684,-3.0677419324075,70.6361293792725,81.2458061710481,59.3538155007439,3.53548386789137,0.410367168030433,0.25622707673981,0.154140091290624,12.3011141727625,14,15.5105651775545,1,0,0,0,0,0.0811112689757627,0.0398893275054093,0.961507925894464
2005,2,-5.29999996083123,2.2035713834422,105.934642996107,82.6517859867641,47.204136442636,2.96428572067193,0.585268156058355,0.362022293868721,0.223245862189634,18.7400304432248,18,8.21310203846739,0,0,0,0,0,0.0327072581828115,0.164743073021505,1.2005635972747
2005,3,-5.13870963742656,5.36129028566422,177.780645801175,73.4599999458559,52.757780008286,3.45806453497179,0.721072963518507,0.331594357607204,0.389478605911303,43.2533867312847,14,19.0508894427317,1,0,0,0,0,0.078820186395675,0.111457875967665,1.11282605953918
2005,4,3.41666666269302,17.5933334986369,217.358333651225,61.1486670176188,41.5585783532733,3.67666664123535,1.4612849321187,0.496024079676495,0.965260852442206,94.5662327411209,19,12.5074635200673,0,0,0,0,0,1.1776617280625,0.0529942822560471,0.952606143231064
2005,5,7.44516117726603,19.096774331985,222.953872680664,67.2577416204637,95.5832686654249,3.43225805990158,1.68905694862422,0.723189201350221,0.965867747274001,105.182721538879,27,24.2842780847573,3,0,0,0,0,1.6066278690336,0.187064512958989,0.96835418902737
2005,6,16.2366665522257,28.5099999745687,253.873333740234,73.0713335673014,51.1019099103845,3.14999999205271,2.92699372261062,1.38851138114743,1.53848234146319,138.001887308552,16,17.3790692347499,2,0,0,0,0,2.39287134234059,0.0731146808834296,0.727981022364181
2005,7,16.0387096097392,28.6387097758632,240.200000147666,73.6509672595609,86.964887817856,2.66774193317659,2.92704964861061,1.37506100687865,1.55198864173196,133.77862893022,24,19.6260295459602,3,0,0,0,0,3.39146810232739,0.108000439611246,0.496354978363458
2005,8,15.3580644669071,27.5258065500567,220.986774075416,78.4290326026178,47.3543190239061,2.36774192125567,2.75913086656892,1.40445430783251,1.35467655873641,114.036950424804,19,20.0961872129167,1,0,0,0,0,2.9415054905567,0.0519296532261253,0.342937543500319
2005,9,12.6833332459132,26.0233332951864,166.787666066488,74.6936664581299,81.2813308491031,2.90666666030884,2.49482846900857,1.13310085895732,1.36172761005125,88.1458004303396,24,21.274821791397,2,0,0,0,0,1.81730434871278,0.122238648297594,0.326927052687193
2005,10,4.48387100619655,17.2129031765846,118.509031480358,78.1397739533455,24.3693083337074,2.87419354723346,1.51445047515569,0.712108302899527,0.802342172256165,49.3698111675856,17,4.94608466666023,0,0,0,0,0,0.931254512082894,0.0226905984076206,0.499829501284183
2005,11,-1.40000002384186,8.38666665554047,66.2349996248881,79.7679997762044,112.650135705214,4.08666667143504,0.900426607097691,0.470671599411749,0.429755007685941,26.1773654096904,20,34.7483303527284,2,2,0,0,0,0.275406100507441,0.218755438076322,0.855314693482162
2005,12,-10.0806451036084,-3.42258063054854,57.6045159370669,88.7096776654643,31.4308683161921,3.01935483947877,0.415710771049325,0.297474340597738,0.118236430451587,7.54807565432051,12,8.83110298264188,0,0,0,0,0,0.0160719110405017,0.0208352141897055,0.807073028534371
2006,1,-3.75806446229258,3.27741937868057,52.1187091950447,85.722903343939,52.0717744759344,3.71612903379625,0.635020396968646,0.413420602021931,0.221599794946716,16.1662569220337,10,13.3175813155106,1,0,0,0,0,-0.0159305728986045,0.0851188244638589,0.875660094640093
2006,2,-10.5464284675462,-0.275000031505312,106.050713675363,75.0721427372524,30.7101333418878,3.6178571496691,0.465919284263573,0.23069647909048,0.235222805173093,19.4223031673161,12,9.77026754440588,0,0,0,0,0,0.0989068855255978,0.0511061874452582,0.921526971931167
2006,3,-3.32903229421185,6.26451606135215,125.507741189772,78.0138706084221,81.3819180405125,3.90322578722431,0.752688258147853,0.395874973183024,0.356813284964829,37.3939819539698,20,30.8652758424587,1,1,0,0,0,0.0288924991224,0.184146575011636,1.13694313715878
2006,4,4.20333331425985,16.8266666412354,171.187667528788,64.6410001118978,129.603591765192,4.35333331425985,1.43564590405119,0.561421351017988,0.874224553033203,84.0359640929869,22,24.9781692019663,4,0,0,0,0,0.882857004952856,0.282266798381871,1.32644673428963
2006,5,9.36451613903046,20.1677420523859,176.910967426915,75.4264512831165,106.610758157601,3.36774193471478,1.88380309431357,0.96345296874325,0.920350125570317,89.7841272100816,29,23.4008650751904,2,0,0,0,0,1.42602315759379,0.185347801715563,1.32244625625648
2006,6,12.8266665935516,25.5566666285197,221.12000096639,72.1886664072672,96.7759295134851,2.85333332618078,2.42023187645052,1.11589519849424,1.30433667795628,115.114241891254,19,34.4413610465891,3,1,0,0,0,2.15343112761959,0.308404945635812,1.08752761341121
2006,7,17.7741936406782,29.1225806820777,222.514838187925,80.0616125291394,119.772260360753,2.78709675419715,3.09115614678228,1.67373481919573,1.41742132758655,124.897566217174,20,49.1718032437551,3,2,0,0,0,3.14552164028244,0.430875452272118,0.929955701140398
2006,8,15.3935483194167,26.6774194778935,173.887742934688,82.5041939520067,138.672605896296,2.58709677188627,2.65975656548812,1.47968149246152,1.1800750730266,92.4835615540568,23,66.790847230163,3,1,1,0,0,2.42457342688808,0.856778176945806,0.813215284985338
2006,9,9.10666666030884,20.0566665967306,131.536666266123,84.0566665649414,133.443318543697,3.00000002384186,1.80924073359117,1.00612022285595,0.803120510735221,57.8438120538231,24,41.3074363150095,2,1,0,0,0,1.49697893926701,0.425089642406086,1.35487688011699
2006,10,2.22580642084922,12.4580644099943,106.828709817702,76.3996772766113,97.8963679398981,3.5032257879934,1.16506275051955,0.581286704232965,0.583776046286583,44.0364595193508,20,20.2814555100166,3,0,0,0,0,0.499211413293039,0.163499134492854,1.53290180621284
2006,11,-0.593333339691162,8.73333334525426,66.1546666463216,80.6603335062663,69.0060550098201,3.36333329876264,0.89820662673371,0.497824511031599,0.400382115702112,22.8918926286785,9,21.9208986887695,2,0,0,0,0,0.0692531378250549,0.11857888796635,1.52513511114965
2006,12,-4.6967742020084,2.99354834710398,45.616451832556,83.2793554490612,41.8332480144284,3.67741936252963,0.624879961086197,0.396395088311124,0.228484872775073,14.4256788960771,12,16.0611560569195,1,0,0,0,0,-0.0124334941438203,0.0547174945554133,1.58917488530206
2007,1,-8.78064516282851,-0.822580691306822,74.8319359440957,82.0480646933279,32.0184209942429,3.79354836863856,0.484756730897198,0.287419692430231,0.197337038466967,14.2974974787183,14,9.80250249570979,0,0,0,0,0,0.0626486007357799,0.00944482782450945,1.368471476762
2007,2,-13.79642866339,-5.71071426357542,115.223214149475,75.6153565815517,51.1541432385627,3.94285715903555,0.353745226868417,0.207045037511491,0.146700189356926,14.9423715314124,11,20.6303618894534,2,0,0,0,0,0.107938933707617,0.0793014970960671,1.24473754300374
2007,3,-1.61290323734283,8.69032254911238,139.852257636286,79.1009678994456,97.6767077247371,3.922580634394,0.959456920353207,0.499497931170704,0.459958989182503,42.2147484663341,22,29.9490940854841,2,1,0,0,0,0.20361075009092,0.440028570555555,1.7458258644705
2007,4,1.76666661103566,12.7933332999547,186.640333048503,69.2753332773844,98.8986194183302,4.17999999125799,1.20220396349896,0.514099475572936,0.688104487926024,72.2476415572284,20,34.4631278900757,2,1,0,0,0,0.790004330236299,0.249490087855984,2.01625074770065
2007,5,10.1870967034371,23.2645160305885,237.677422431207,64.3777415367865,31.1673114256203,3.72903228190637,2.11837376766435,0.823848738393222,1.29452502927112,128.077370227288,24,8.93670205939871,0,0,0,0,0,1.64991482362594,0.0310560757625573,1.48984877265247
2007,6,14.1299999872843,26.696666653951,259.386665598551,73.2740001678467,88.4817586090596,2.63333331743876,2.60593406055958,1.21735981225986,1.38857424829973,129.101552342421,12,26.6960177406646,3,1,0,0,0,2.85070517341715,0.176681737496998,1.36021023911743
2007,7,15.6419354408018,28.6516128663094,281.964515439926,75.7790319381222,51.0816929242229,2.40967739782026,2.89145332449048,1.39597588301857,1.49547744147191,144.045518154275,16,29.8312906472937,1,1,0,0,0,3.73558141280029,0.0842409792679804,1.0364498278832
2007,8,17.0258063962383,27.0258065500567,185.614515858312,86.7283871558405,328.198389263418,2.22258063477855,2.80626204354092,1.71283506272637,1.09342698081455,94.4205803499101,25,62.2056639627734,7,3,2,0,0,2.26419080307401,2.23601924872514,1.69719061374037
2007,9,11.2233333746592,24.2200001716614,180.759666442871,78.8918661753337,57.49738587821,2.80333333412806,2.26589800715286,1.10530873369406,1.1605892734588,82.8335167972383,15,16.531870136701,1,0,0,0,0,2.06533449556824,0.0629776588405659,1.38141587847572
2007,10,8.52580642315649,18.4774193609914,108.016773962205,79.8723545689737,74.746036267629,3.33225805913248,1.72065792868294,0.960084621655982,0.760573307026954,50.4525689255898,17,15.162448422875,2,0,0,0,0,1.30751905311716,0.102172798784603,1.30292749101145
2007,11,-2.63999996185303,6.4600000500679,74.43233350118,76.1689998626709,13.480807381286,3.59333335955938,0.767785162143907,0.39986368645758,0.367921475686327,24.3542838368019,13,3.25334239374527,0,0,0,0,0,0.322720962615899,0.0109353232306893,1.00042110888604
2007,12,-9.76129026951328,-2.25161292476039,55.253226126394,92.0548381190146,106.086182216705,3.01935482794239,0.421335693658695,0.289853794786726,0.131481898871969,6.57648642077316,17,23.1731295144004,3,0,0,0,0,0.00977701672952969,0.0261094260640984,0.974734790889482
2008,1,-12.6516129662914,-3.59032261756159,70.5432261805381,86.9035489482264,59.9199856388539,3.27096773347547,0.411762223445769,0.264283982691068,0.147478240754702,8.91977440950862,19,11.6917526625964,0,0,0,0,0,-0.000132246036986742,0.0896161518434525,1.20467834754589
2008,2,-12.9758620303253,-3.96206896058444,113.09793156591,86.6796554039265,86.6500688753578,3.18620689161893,0.373750792652084,0.240779097514583,0.132971695137501,12.3425838934019,17,28.2655912757238,3,1,0,0,0,0.0965358583853734,0.0636965899042836,1.06407952163069
2008,3,-5.97741927639131,3.34838709139055,172.482902834492,81.2129031765845,67.1024095501151,3.2548386819901,0.616259628367014,0.342530586152026,0.273729042214988,34.5706361763735,20,22.0215545749513,2,0,0,0,0,0.0971932619367347,0.479619119375499,1.82227503455158
2008,4,3.27666665315628,14.0733332475026,177.240665880839,75.3784332275391,172.684302443101,3.99000002543132,1.26506707042745,0.605543045812445,0.659524024615005,67.9386908119887,19,40.9227483354448,4,3,0,0,0,0.684468620275068,0.738466823526758,2.28191543897044
2008,5,5.79032256910878,19.2967741873956,233.638709283644,68.9129028320312,74.2544629573813,3.40322578337885,1.61850897616309,0.654681609837625,0.96382736632546,102.642094607041,24,19.4941662214698,2,0,0,0,0,1.82998783515357,0.0904078434781838,1.78361965204444
2008,6,14.7633332888285,25.2566668192546,222.22533416748,77.3193331400553,234.743717756962,2.91333331267039,2.47714154164774,1.3348907638915,1.14225077775624,110.382760453798,18,77.4220138248532,4,4,2,1,0,2.49166555930513,2.42787959122901,2.14518736747783
2008,7,16.429032387272,27.7967742181593,252.238708988313,79.7274189610635,96.0969991114457,2.49677420623841,2.82743071549172,1.53334318733138,1.29408752816035,128.150228238871,20,41.3926770966507,2,2,0,0,0,3.32145488849448,0.276207596476144,2.09629073941563
2008,8,13.9935485163043,27.2935484609296,232.929031125961,80.303226101783,32.5243175477019,2.14838708312281,2.63666822553185,1.31522032392132,1.32144790161054,111.71686649515,14,18.0758978456154,1,0,0,0,0,2.854684199834,0.0332814824210474,1.63552718723519
2008,9,11.7033333142598,23.1266667366028,151.520999399821,83.3993001302083,63.1792459922174,2.4599999944369,2.16813337905635,1.17973440264235,0.988398976413992,67.8612818370729,17,22.7158767486401,2,0,0,0,0,1.59555314603722,0.0823859441119326,1.4682122528577
2008,10,3.79677417201381,15.3483871798362,114.882581341651,79.3013871715915,59.1528280979718,2.87419352031523,1.33549702127568,0.673041867984769,0.662455153290915,42.3641925775527,16,24.1714930261132,1,0,0,0,0,0.902982062380376,0.0720775913672982,1.32113064919478
2008,11,-1.57333333094915,6.80333337386449,75.368999671936,80.3625336964925,44.0244757132818,3.52333332995574,0.856768861965627,0.490232740087681,0.366536121877946,23.169898484574,16,11.2583297679231,0,0,0,0,0,0.138803102547454,0.0437428022695849,1.23882555838432
2008,12,-13.3032256787823,-3.37096773809002,59.9241932899721,86.9483881304341,81.2784169556629,3.78709675804261,0.37836444400945,0.21138552818717,0.166978915822279,8.15471132558852,21,11.2644912171348,0,0,0,0,0,0.0313953461706834,0.026070018495257,1.02013676145212
2009,1,-17.0677417939709,-6.73870965742296,84.8980648902155,81.0361292439122,19.2831910360459,2.83225804855747,0.281681340406778,0.13937864216322,0.142302698243558,8.76398635463425,16,8.57100274274405,0,0,0,0,0,0.0523831611811898,0.0050366954791798,0.923065194724598
2009,2,-9.46785727569035,0.171428569725582,121.278929982867,80.1449999128069,50.1500919695058,3.6821428324495,0.498231613290851,0.273427246461694,0.224804366829158,18.0177401056244,11,25.5005726965164,1,1,0,0,0,0.0950251169917136,0.174459772136344,1.13723381850507
2009,3,-3.8129032311901,7.39354849630787,148.428064684714,77.7732253536101,155.816424019615,3.68064516782761,0.815212846469019,0.391919548821266,0.423293297647753,40.2629502743124,13,49.5036461965999,4,2,0,0,0,0.0456768061401336,0.761218236181749,1.7032241007823
2009,4,1.27333333889643,14.056666692098,184.817333920797,65.5306669871012,115.104839057432,3.96999996503194,1.19862149321092,0.474786262121727,0.723835231089197,72.4135967506069,16,34.3284423747501,3,2,0,0,0,0.455131275636549,0.353598602372608,1.68152998510435
2009,5,9.14193554078379,20.2741935176234,220.899676292173,66.5238708988313,76.7418402312592,3.37741934099505,1.81134412038029,0.798372286524233,1.01297183385606,109.385375904611,21,22.6965085948934,3,0,0,0,0,1.61393755697968,0.133448945916088,1.58110678583618
2009,6,13.9266665935516,24.9766667683919,227.512999343872,74.8513333638509,92.4939118449305,2.51666667461395,2.45841202957341,1.24719817002964,1.21121385954377,114.235513001265,21,33.001616426747,2,1,0,0,0,2.51809157398941,0.213588723871309,1.22139499984707
2009,7,13.0838708877563,24.3612902856642,238.840966993763,78.6864518196352,49.7109702992319,2.1451612787862,2.30224135506581,1.20105560999728,1.10118574506853,114.631890204893,17,11.2594686041779,0,0,0,0,0,3.09887058691321,0.0485982092216943,0.79894750686229
2009,8,14.600000058451,25.2354838463568,223.294838074715,83.9677424277029,75.3422540839914,2.72258065016039,2.49434181239476,1.45168800467696,1.0426538077178,103.631274064285,20,27.0924920626381,1,1,0,0,0,2.84424378545026,0.0999665558889452,0.852438000023547
2009,9,9.76333330869675,24.0166666666667,196.115999857585,83.5266667683919,90.1322556411418,1.77333332796892,2.14425273433766,1.0440726965539,1.10018003778376,77.4409017187496,15,50.4347010697571,1,1,0,0,0,1.94703579091071,0.302364686375972,0.964575280494036
2009,10,3.52258059286302,11.3935483194167,87.1958058264948,87.3877413349767,112.777600790403,3.30645161290323,1.10083300192175,0.717594792190537,0.38323820973121,28.8982493123146,23,25.483997531129,4,1,0,0,0,0.467508932432436,0.202968717952836,1.35992729428398
2009,11,0.429999991257985,10.8300000985463,82.2893332481384,81.4110000610352,48.2010518576937,2.94666664203008,0.996074629366146,0.524463772517459,0.471610856848687,24.7222294825392,16,14.3123451680398,2,0,0,0,0,0.329320829514037,0.0730499886406693,1.30093954805917
2009,12,-9.3032257979916,-1.62580643930743,62.7070962844356,89.2548390050088,91.690331132629,3.54516130878079,0.448402552830273,0.296747331547355,0.151655221282917,7.92933627602095,18,16.5208461032318,3,0,0,0,0,0.0191244545086201,0.0805699876925051,1.22359219463193
2010,1,-12.3483871798362,-4.38387095543646,84.9280637925671,87.2699995963804,20.8607237619952,2.95806451958995,0.36811698157806,0.246999383375642,0.121117598202419,8.09917202606895,7,13.200843289593,1,0,0,0,0,0.0267628345610995,0.0318747998654381,0.99612484435644
2010,2,-8.98571423547608,-0.889285709176745,133.371429170881,84.4185713359288,26.1969090144895,2.85714283798422,0.457092790867818,0.289089795004351,0.168002995863467,15.9514571535873,16,5.65759344957862,0,0,0,0,0,0.116500498943952,0.117336071414646,1.12471786222923
2010,3,-2.48064515667577,10.1032257464624,182.102904658164,77.9016129278368,22.157504443605,2.89032257756879,0.931649747686545,0.428119580801566,0.503530166884979,47.7330931123461,9,8.57599161961021,0,0,0,0,0,0.229031440054798,0.0468914984165816,1.12966148756218
2010,4,4.78333334922791,17.6500000158946,212.385333760579,67.6776666005453,134.160713466389,4.02666665712992,1.5052326791655,0.61697210936753,0.888260569797969,89.3516985101833,23,32.1735097537946,5,2,0,0,0,1.09625418199067,0.600460665110129,1.1354331803326
2010,5,9.47419359607081,21.567741886262,241.861291454684,72.2145164243637,110.365940794012,3.18709677650082,2.01272332925597,0.907903234054764,1.10482009520121,114.433010188732,23,29.1202088807006,4,1,0,0,0,2.03904624886419,0.22527827808796,1.27492923192618
2010,6,14.8700000127157,25.7199999491374,236.507000350952,83.0320007324219,197.021297167361,2.56666667064031,2.5307641501164,1.43286111562788,1.09790303448853,112.023961768075,19,32.8227981118421,7,3,0,0,0,3.00833333723973,0.505362868894566,1.31204511276811
2010,7,18.7096774808822,28.7258062055034,266.497740837836,83.2538708102319,200.650118692798,2.48064517013488,3.0667058198344,1.81575261725763,1.25095320257677,137.490270554075,17,92.6703991527181,3,2,1,1,0,3.84281714022618,1.94675531975833,1.08041426809697
2010,8,18.0096776100897,28.3064515513759,232.9064520559,84.9258058609501,94.4935875194939,2.30322581145071,2.99223893661677,1.79706062802792,1.19517830858885,116.333165095471,13,34.6080557498657,3,1,0,0,0,3.03570362255694,0.208691568106199,1.01716150795239
2010,9,10.459999871254,21.8133331934611,168.040001424154,82.053333791097,71.0440762964111,2.74999998609225,1.9893875082841,1.0859923003779,0.9033952079062,69.3946867571894,20,19.3027491216695,3,0,0,0,0,1.81008096100959,0.104100860840414,1.01536952840219
2010,10,3.88709675112078,18.5677420093167,151.129354169292,71.8380648705267,59.8139105139292,2.54516130974216,1.54893480017722,0.626927688106274,0.922007112070943,53.7759454170605,9,27.00910104345,3,1,0,0,0,0.973596108472862,0.114811940613893,0.973899261436184
2010,11,-1.76333332856496,8.9599999109904,84.2193339665731,81.2393332163493,44.2569012758484,3.32666663924853,0.892234364288604,0.454514148898631,0.437720215389973,22.2901252787659,14,8.44816660448073,0,0,0,0,0,0.181877798383942,0.047506829202512,1.21793645994946
2010,12,-10.8387096197374,-2.91290322426827,71.7006455698321,90.1903218915386,52.7127256237051,3.12580646045746,0.406402807850749,0.272460700269963,0.133942107580786,6.01937567887399,14,23.934804645988,1,0,0,0,0,0.00135362244944692,0.0227079083792191,1.13086577075895
2011,1,-12.3032257941461,-4.55161287323121,86.6896773307554,85.5580641223538,33.5741538066402,2.88064516215555,0.35135990019652,0.221762817339399,0.129597082857122,9.00193750822149,16,9.97442184344477,0,0,0,0,0,0.0777203246039536,0.0072794175448217,1.04600915276984
2011,2,-9.70714288098472,-1.35357142771993,123.270715441023,85.2110710144043,52.1420487917206,3.55357140302658,0.464474298733831,0.288866704071247,0.175607594662584,15.1919706755009,12,23.4232923785822,1,0,0,0,0,0.070760724222942,0.190339646548623,1.20998361149516
2011,3,-4.54838710061965,5.25161289784216,172.726451258506,80.0629037426364,82.0538694327914,3.42258061516669,0.691520450107906,0.377077642526548,0.314442807581358,36.6679774879071,14,37.495140408646,3,1,0,0,0,0.037064052072194,0.29587160673406,1.59163944139005
2011,4,3.09666668574015,12.1300000349681,158.099000167847,78.8263337453206,98.7563283599879,4.17666668097178,1.14491092506823,0.61798816516832,0.526922759899909,58.1594065542644,24,23.238619681935,2,0,0,0,0,0.424256145110504,0.176164402481976,1.54862629006535
2011,5,7.53548386020045,19.7290321780789,212.91516119434,74.5390318593671,73.0990382614967,3.98387094851463,1.77864613187966,0.844896815691738,0.93374931618792,97.2139886064496,27,23.0170672513258,2,0,0,0,0,1.40704999542944,0.117055947828351,1.35452351856399
2011,6,14.3233332951864,25.9433334350586,234.648998006185,76.3396666208903,73.6014357850122,3.26999998092651,2.57230868005102,1.27214449585647,1.30016418419455,121.206076747603,17,15.9559539630292,3,0,0,0,0,2.51055709823939,0.113747798129936,1.09989190374525
2011,7,18.9354838709677,30.6516130508915,261.719354198825,78.7977422898816,61.20288758802,2.37096773809002,3.3411617204117,1.77126847556784,1.56989324484386,144.22396044199,21,21.1478957114708,1,0,0,0,0,3.75413617810116,0.0657790997604476,0.722068520801488
2011,8,15.4774194840462,28.0516129155313,231.532580467962,80.7709682833764,49.6505685888834,1.96451610711313,2.81308803804215,1.46284951809451,1.35023851994764,114.28856389579,15,15.1756684411729,1,0,0,0,0,2.94904272504993,0.0479955881425819,0.740158104979473
2011,9,8.87666671276093,21.1166666984558,171.239000701904,81.4940002441406,84.5169645729154,2.89666666388512,1.90442439038194,0.979620308606469,0.924804081775473,69.8564873585597,26,25.8119003094264,2,1,0,0,0,1.56628687344159,0.115703366941243,0.887683411558516
2011,10,4.91935482717329,17.6580645038236,135.474838133781,75.1470965723838,59.1922488897631,2.63870966626752,1.53273972415085,0.67523281631605,0.857506907834796,53.4621479679658,16,24.6768928956895,2,0,0,0,0,1.11502479174999,0.0863243003214724,1.06036038768026
2011,11,-0.296666661898295,9.28000002304713,72.5923329353332,82.2313329060872,100.625682036062,3.75333329439163,0.920127369007224,0.514636840422277,0.405490528584947,22.9949158985947,12,34.9744377050005,4,2,0,0,0,0.0827959815137369,0.25553638182932,1.34779465495991
2011,12,-4.96774194317479,3.66129029181696,55.5690324844853,86.3383869048088,60.6949792799066,3.01935483563331,0.629972519826228,0.384433048468715,0.245539471357513,11.7993243270837,15,21.912586105961,2,0,0,0,0,0.0434697250767594,0.0797794918189597,1.18895469331889
2012,1,-8.66774197932213,1.47419358837989,83.3580647130166,83.7800005020634,37.7797911471916,3.19032259525791,0.542300668689102,0.294274146469781,0.24802652221932,12.8870437380729,14,8.81218024110099,0,0,0,0,0,0.0102713592392746,0.0482873289064762,0.984724268931609
2012,2,-6.00344823146689,3.30689653034868,111.841724856146,82.903448170629,34.661115790513,3.09655172660433,0.600106984961562,0.344412290897443,0.255694694064119,20.3493073096434,9,9.78872819733737,0,0,0,0,0,0.0169015026748788,0.0585334322794464,1.00031290518646
